+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[33]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[30]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[29]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[28]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[31]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[12]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[15]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[14]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[32]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[33]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[35]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[34]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[42]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[40]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[43]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[41]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[19]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[19]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[21]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[16]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[28]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[29]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[30]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[31]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[31]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[30]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[29]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[28]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[45]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[46]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[44]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[47]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[35]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[34]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[33]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[36]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[33]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[32]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[38]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[39]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[37]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[36]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[27]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[25]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[26]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[24]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][26]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][6]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][8]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_24/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[19]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[19]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[16]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[21]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[48]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[1]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[27]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[4]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[30]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][36]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_0/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_2/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_1/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[37]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[36]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[39]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][1]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][13]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][5]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][9]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][4]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[7]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[17]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[35]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[18]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[24]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[25]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[26]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[27]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[32]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[37]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[35]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[19]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[24]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][34]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][38]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[0]/D|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[38]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[36]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[37]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[39]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[20]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[26]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[9]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[11]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[14]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[12]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[15]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[5]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[6]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[14]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[11]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[10]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][12]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_4/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_5/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_3/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[39]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[38]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[38]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][37]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/count_reg[0]/R|
